sls_ord_num,SHIPPING_CARRIER,TRACKING_NUM,SHIPPING_COST,DELIVERY_TYPE,DEPOT_SOURCE_ID
SO43697,FedEx,TRK-5297611,400,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,200,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,100,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,65,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,58,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,33,Standard,WH001
SO43703,UPS,TRK-1238618,78,Express 24h,WH003
SO43704,UPS,TRK-5172252,43,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,30,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,400,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,200,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,100,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,150,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,258,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,233,Standard,WH001
SO43703,UPS,TRK-1238618,178,Express 24h,WH003
SO43704,UPS,TRK-5172252,83,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,14,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,400,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,200,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,100,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,115,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,258,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,233,Standard,WH001
SO43703,UPS,TRK-1238618,178,Express 24h,WH003
SO43704,UPS,TRK-5172252,83,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,140,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,400,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,400,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,200,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,100,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,65,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,58,Standard,WH001
SO43703,UPS,TRK-1238618,33,Express 24h,WH003
SO43704,UPS,TRK-5172252,78,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,43,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,30,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,400,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,200,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,100,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,150,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,258,Standard,WH001
SO43703,UPS,TRK-1238618,233,Express 24h,WH003
SO43704,UPS,TRK-5172252,178,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,83,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,14,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,400,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,200,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,100,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,115,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,258,Standard,WH001
SO43703,UPS,TRK-1238618,233,Express 24h,WH003
SO43704,UPS,TRK-5172252,178,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,83,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,140,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,400,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,400,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,200,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,100,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,65,Standard,WH001
SO43703,UPS,TRK-1238618,58,Express 24h,WH003
SO43704,UPS,TRK-5172252,33,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,78,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,43,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,30,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,400,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,200,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,100,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,150,Standard,WH001
SO43703,UPS,TRK-1238618,258,Express 24h,WH003
SO43704,UPS,TRK-5172252,233,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,178,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,83,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,14,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,400,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,200,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,100,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,115,Standard,WH001
SO43703,UPS,TRK-1238618,258,Express 24h,WH003
SO43704,UPS,TRK-5172252,233,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,178,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,83,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,140,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,400,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,400,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,200,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,100,Standard,WH001
SO43703,UPS,TRK-1238618,65,Express 24h,WH003
SO43704,UPS,TRK-5172252,58,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,33,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,78,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,43,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,30,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,400,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,200,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,100,Standard,WH001
SO43703,UPS,TRK-1238618,150,Express 24h,WH003
SO43704,UPS,TRK-5172252,258,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,233,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,178,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,83,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,14,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,400,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,200,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,100,Standard,WH001
SO43703,UPS,TRK-1238618,115,Express 24h,WH003
SO43704,UPS,TRK-5172252,258,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,233,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,178,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,83,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,140,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,400,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,400,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,200,Standard,WH001
SO43703,UPS,TRK-1238618,100,Express 24h,WH003
SO43704,UPS,TRK-5172252,65,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,58,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,33,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,78,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,43,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,30,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,400,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,200,Standard,WH001
SO43703,UPS,TRK-1238618,100,Express 24h,WH003
SO43704,UPS,TRK-5172252,150,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,258,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,233,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,178,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,83,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,14,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,400,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,200,Standard,WH001
SO43703,UPS,TRK-1238618,100,Express 24h,WH003
SO43704,UPS,TRK-5172252,115,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,258,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,233,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,178,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,83,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,140,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,400,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,400,Standard,WH001
SO43703,UPS,TRK-1238618,200,Express 24h,WH003
SO43704,UPS,TRK-5172252,100,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,65,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,58,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,33,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,78,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,43,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,30,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,400,Standard,WH001
SO43703,UPS,TRK-1238618,200,Express 24h,WH003
SO43704,UPS,TRK-5172252,100,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,150,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,258,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,233,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,178,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,83,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,14,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,400,Standard,WH001
SO43703,UPS,TRK-1238618,200,Express 24h,WH003
SO43704,UPS,TRK-5172252,100,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,115,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,258,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,233,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,178,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,83,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,140,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,400,Standard,WH001
SO43703,UPS,TRK-1238618,400,Express 24h,WH003
SO43704,UPS,TRK-5172252,200,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,100,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,65,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,58,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,33,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,78,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,43,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,30,Standard,WH001
SO43703,UPS,TRK-1238618,400,Express 24h,WH003
SO43704,UPS,TRK-5172252,200,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,100,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,150,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,258,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,233,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,178,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,83,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,14,Standard,WH001
SO43703,UPS,TRK-1238618,400,Express 24h,WH003
SO43704,UPS,TRK-5172252,200,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,100,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,115,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,258,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,233,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,178,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,83,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,140,Standard,WH001
SO43703,UPS,TRK-1238618,400,Express 24h,WH003
SO43704,UPS,TRK-5172252,400,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,200,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,100,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,65,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,58,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,33,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,78,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,43,Standard,WH001
SO43703,UPS,TRK-1238618,30,Express 24h,WH003
SO43704,UPS,TRK-5172252,400,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,200,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,100,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,150,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,258,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,233,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,178,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,83,Standard,WH001
SO43703,UPS,TRK-1238618,14,Express 24h,WH003
SO43704,UPS,TRK-5172252,400,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,200,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,100,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,115,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,258,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,233,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,178,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,83,Standard,WH001
SO43703,UPS,TRK-1238618,140,Express 24h,WH003
SO43704,UPS,TRK-5172252,400,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,400,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,200,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,100,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,65,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,58,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,33,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,78,Standard,WH001
SO43703,UPS,TRK-1238618,43,Express 24h,WH003
SO43704,UPS,TRK-5172252,30,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,400,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,200,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,100,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,150,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,258,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,233,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,178,Standard,WH001
SO43703,UPS,TRK-1238618,83,Express 24h,WH003
SO43704,UPS,TRK-5172252,14,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,400,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,200,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,100,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,115,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,258,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,233,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,178,Standard,WH001
